"","IC2_1","IC2_2","IC2_3","NQY_1","NQY_2","NQY_3"
"M102",6193.50156489117,6236.2118280566,6010.44193670305,6049.53284338737,6217.77567293507,6135.12798956051
"M103",1094.51460855131,1048.07221180386,1055.77698539785,1061.499882025,1080.0422313638,1050.01671188901
"M104",835.165589881886,961.846108631124,929.515194475876,927.178761522524,944.78585769022,962.220304421551
"M105",1228.82035036226,1505.92067512954,1371.11422202209,1375.15784990107,1485.14176637626,1398.37019958246
"M25",6321.63233006714,6344.29807006186,6455.84785241777,6581.73490462152,7184.6578688987,6730.58588214221
"M26",558.835385466253,545.289018655776,560.247042131193,515.502678685193,609.99285354769,559.348079832984
"M27",3318.27806922572,3276.59192056411,3230.14461097385,2823.64777099538,3074.738950045,2931.97518808657
"M28",3542.12097224397,3402.89494492981,3584.18521064452,3865.54403002813,3857.48499373023,4100.94187138309
"M31",7477.89670496831,7628.58122647274,7623.92803878643,7760.85652460005,7954.68177842652,7869.10703704276
"M32",6978.4954696138,6952.13137482181,7353.6389788228,7898.80794565665,7839.51298500149,8048.24002969814
"M33",2043.91726618044,2123.46959714839,2060.16098052093,2159.30276959122,2286.63621829348,2210.48696865642
"M34",6178.83599538308,6494.28291149613,6585.28205014684,6795.92263731466,7417.6737997819,7236.12326062417
"M35",1678.0499005575,1675.94397716029,1833.01665313366,1968.34896044445,1884.88461332245,2112.07002802758
"M37",6887.41456424775,6824.61389829874,6985.00530783953,6843.84260462906,6736.70482935599,6819.09032515376
"M38",7632.27112084296,7852.64764950612,7756.53464332258,7521.25668802805,7530.83383518208,7512.96515836429
"M39",535.679223085054,596.903235343684,579.91596433512,578.6699083269,596.601133381989,613.866816728098
"M40",152.830671715909,156.664328299766,176.38581847392,189.50168892512,202.214974502088,199.666023434052
"M41",4630.46060416029,4276.69327215215,4428.67990269052,4672.19681315383,4381.77083821744,4331.05342321312
"M42",1698.89044670058,1644.36822106887,1659.80324146682,1742.54426597812,1751.63699767372,1661.05138644073
"M43",11882.9706619516,12217.9959291457,11930.7875200849,11801.3810413368,12068.6182133299,12053.5971026288
"M44",4347.1835510303,4419.99862672093,4350.00421387482,3562.77696381443,3840.74534352311,3736.30356617551
"M45",27772.7292879299,28730.2946867254,28137.9794161202,24791.3224840929,28482.1800344216,26773.6560643094
"M46",836.709334040632,906.588535471129,876.853241478266,832.790947115376,918.002417358818,897.081034365051
"M47",946.315169311638,1030.46265552211,947.280672595551,1017.21021526473,1097.45146757921,1005.41047261119
"M48",5268.79881380199,5860.94611143157,5441.94663687344,6156.26367967853,6746.74861948027,6375.86007455192
"M49",2631.3119185835,2646.89847697164,2572.18743918444,2443.19227292349,2539.73972942523,2379.7074636945
"M50",752.575277388945,797.287841308501,790.563776325557,763.815236587075,831.625822290045,776.714991869346
"M51",182.161810732093,216.779710089212,210.647811990437,222.17439391221,235.024688908056,227.987445197748
"M52",535.679223085054,632.729573985879,619.253808742973,631.672296417068,699.047792649603,640.064131859516
"M53",483.963793767045,523.428879823251,481.571353315488,516.228738796018,536.338392636334,527.486480348827
"M54",7306.54110334744,7282.46236162442,7350.46657201571,6138.11217690792,6306.1610260287,6208.05565060203
"M55",1603.1783088583,1536.88920514228,1488.49327388424,1322.88152192172,1380.01676307551,1314.82200537956
"M56",826.67499700878,764.497633059713,744.246636942118,523.48933990426,608.65368153112,508.369520658332
"M57",16087.3578782978,15809.7381845454,15935.6338733489,11286.6044227624,10749.5337770084,10936.317014051
"M58",6.17497663498622,4.85780862945012,7.61377633700376,9.43878144071481,10.0437901242759,9.91249761729339
"M69",3281.2282094158,3226.19215603356,3457.28893836112,3095.92031255446,3102.19197638469,3164.21084654887
"M70",893.055995834882,936.342613326511,900.963533212112,970.742368171977,942.777099665365,895.664963276867
"M71",1174.01743272675,1079.64796789529,1098.92171797421,1179.12161997853,1060.62423712354,1084.71045354953
"M72",1356.95111553822,1321.32394721043,1331.14189625282,1500.04018896283,1419.52233756433,1467.75768290351
"M73",226.930391335743,215.565257931849,227.144327387279,236.695596128694,210.919592609794,230.819587374117
"M74",378.217318892906,374.658490546341,416.854254450956,434.910006383705,452.640141600701,399.332046868105
"M75",803.518834627581,797.895067387183,827.363695287742,795.035821352517,857.739676613163,824.153373323536
"M76",433.792108607782,503.390419226769,465.074837918646,455.239689486783,485.449856006669,487.836489879653
"M78",51786.4415493119,50840.003437589,51216.6044563015,45613.2743423097,44818.7394645605,45366.6694521755
"M79",639.881953800447,610.262209074672,643.364100476818,718.799509715974,646.820084003368,647.852522844532
"M80",1712.7841441293,1723.30761129743,1756.87888976362,1645.9782712385,1639.14654828183,1659.63531535255
"M82",3638.60498216563,3758.72942703703,3727.57799832476,3634.65691478603,4179.55586371535,3717.18660648502
"M83",2226.07907691253,2262.52436916639,2272.71223659562,2085.97069839797,2715.84084960421,2197.74232886276
"M84",825.903124929406,868.33329251421,833.708508901912,765.993416919548,987.639362220464,756.181961090667
"M85",250.858425796315,304.827491497995,253.158063205375,272.272541559081,335.462590150815,242.856191623688
"M86",1224.96098996539,1447.62697157614,1294.34197729064,1227.76764740375,1584.91008161074,1250.39077086715
"M87",975.646308327822,986.135151778375,977.101296582149,935.16542274159,1038.52789885013,960.804233333366
"M88",2049.32037073605,2009.31109435631,2043.02998376268,2038.05073108357,2127.94433432992,1960.55042159181
"M90",795.800113833849,753.56756364345,749.95696919487,659.988640739212,702.395722691028,663.429304814564
"M91",79.5028241754475,69.8309990483455,81.8480956227904,55.1805684226404,68.9673588533612,60.1830212478527
"M92",272.470844018767,273.251735406569,280.440761746305,295.506465105456,320.731697968544,247.104404888242
"M93",987.224389518421,1085.7202286821,1043.72183953093,1044.07443936522,1074.68554329752,1048.60064080082
"M94",1651.03437777944,1719.05702874666,1652.82394649123,1714.9539817668,1674.63460672094,1723.35851432086
"M95",716.297289658401,674.020947336205,698.563978920095,699.921946834544,732.527093063856,712.991792901031
"M96",223.071030938877,233.174814213606,244.275324145537,265.011940450839,208.910834584939,232.943694006395
"M97",2881.39847230044,2909.82736904062,2644.51831438597,2351.70869895964,2304.71504051718,2332.26908224032
"M98",798.887602151342,777.24938071202,755.667301447623,716.621329383501,664.22932021878,670.509660255488
"M99",145.883823001549,135.411415545922,150.372082655824,117.621737953523,126.551755565876,135.234788921645
"m01",12.3499532699724,11.537295494944,8.88273905983772,7.98666121906638,13.3917201657012,9.91249761729339
"m02",1082.93652736071,1094.22139378364,1107.80445703405,1056.41746124923,1106.82567169521,1030.89975219851
"m03",1524.44735676222,1513.81461415239,1553.84485411018,1409.2826751098,1421.53109558918,1410.40680383203
"m04",7040.24523596366,6596.90411879327,6849.86077785772,6912.09225504654,6409.94685731288,6941.58047428174
"m05",917.755902374826,966.703917260575,979.0047406664,1009.22355404566,995.674394319885,1063.46938722676
"m06",7117.43244390099,6694.06029138227,6772.45405176485,6178.77154311408,5663.35845807504,5934.04589503828
"m07",488.595026243284,465.742402348531,492.357536459577,405.867601950737,400.412432954466,388.003478162627
"m08",903.090332866734,895.051239976185,914.287641801868,770.349777584493,753.953845328978,835.481942029014
"m09",373.586086416666,361.299516815353,374.978484597435,412.402142948155,408.447465053887,419.865077646784
"m10",476.245072973312,451.776202538861,490.454092375326,480.651793365631,492.815302097805,508.369520658332
"m100",1532.16607755595,1507.1351272869,1556.38277955585,1664.1297740091,1663.25164458009,1731.14690530588
"m106",58.6622780323691,56.4720253173577,61.5446920574471,49.3720875360467,59.5931547373704,59.4749857037603
"m108",53.2591734767561,40.0769211929635,43.1447325763546,42.1114864278045,62.9410847787957,50.2705236305593
"m11",98.7996261597795,102.621207297134,102.785980549551,136.499300834953,99.768315234474,116.825864775243
"m114",1566.90032112775,1454.30645844163,1525.29319284642,1396.93965322579,1333.81532850384,1369.34074227467
"m115",396.742248797864,423.236576840842,411.77840355962,431.279705829584,438.578835426715,412.78472220586
"m116",3132.25689809676,2925.00802100766,3116.57244728021,3053.80882612665,3051.30343975502,2929.85108145429
"m117",131.218253493457,146.341484962185,124.358346837728,127.060519394238,117.177551449886,129.570504568906
"m118",1475.81941576171,1348.04189467241,1441.54165313938,1472.44990475151,1368.63380093466,1481.21035824127
"m119",1001.11808694714,953.344943529587,1006.92192056875,1102.15924823116,980.943502137614,1058.51313841811
"m119.1",2381.22536486656,2257.05933445826,2353.925850857,2191.24941446748,1985.99210057349,2250.1369591256
"m119.2",4039.97846343973,3858.31450394076,3978.19813608447,3535.91273971393,3206.64739367715,3567.79110668153
"m119.3",3180.1129670179,3095.03132303841,3085.48286057077,2696.58725160114,2605.35915823717,2745.05380444618
"m119.4",382.848551369145,355.22725602854,348.964748779339,261.381639896718,301.313703728277,281.798146548769
"m12",658.406883705405,622.406730648297,595.143517009127,682.496504174763,653.515944086219,691.75072657826
"m120",83.3621845723139,103.835659454496,114.206645055056,78.4144919690153,74.3240469196417,65.8473056005918
"m120.1",1008.83680774087,1068.11067240035,1048.79769042227,839.325488112794,982.952260162469,953.01584234835
"m121",728.647242928374,729.885746574881,789.92929496414,625.863815530474,717.796200881585,673.341802431858
"m124",6.94684871435949,7.89393902285645,6.97929497558678,15.9733224381328,15.4004781905564,11.3285687054782
"m124.1",321.098785019283,296.933552475139,315.337236624239,341.974312198206,325.418800026539,344.813309972991
"m125",119.640172302858,109.907920241309,104.689424633802,124.156278950941,148.648093839283,114.701758142966
"m126",99.5714982391527,128.731928680428,129.434197729064,155.376863716382,139.943475731578,157.891926332602
"m127",253.174042034435,291.468517767007,269.654578602217,318.740388651831,301.983289736562,309.411532768372
"m129",301.030110955578,286.610709137557,286.785575360475,269.368301115784,282.565295496296,259.141009137813
"m13",1020.41488893147,940.59319587728,1006.92192056875,1213.97250529809,1033.84079679213,1043.64439199218
"m130",18.5249299049587,21.2529127538443,20.3034035653434,21.0557432139023,18.7484082319817,16.2848175141248
"m131",3227.19716385967,3147.85999188368,3214.91705829984,2975.39433415764,2610.71584630345,2922.06269046927
"m132.1",20737.1152844425,19277.6063198941,19875.1286463869,18228.4651423528,17519.0483207703,18397.5955776965
"m134",69.4684871435949,81.3682945432896,69.1584683944508,54.4545083118162,55.57563868766,87.7964074674557
"m136",757.978381944558,815.50462366894,793.736183132642,927.904821633348,964.203851930487,947.351557995611
"m137",1017.32740061398,1065.68176808562,995.501256063242,1067.3083629116,1110.84318774492,1095.33098671092
"m138",61159.2842091416,59366.6720344313,61208.4169358961,52979.1541666214,52163.4283894394,54355.1806844283
"m139",9016.23775915925,9658.53800750421,9491.84116679802,9103.34166951402,9982.18821151368,9262.52098781658
"m14",578.132187450585,610.262209074672,600.85384926188,649.097739076849,607.984095522835,649.976629476809
"m140",3140.74749096986,3534.66300400365,3378.61324954542,3179.41722529924,3830.03196739055,3516.10451196278
"m141",1448.03202090427,1547.81927455855,1503.72082655824,1476.08020530563,1781.76836804655,1561.9264102678
"m142",14619.2571833299,14468.3757767385,14594.3402753134,13697.1239906988,13399.0856117923,13638.8886858516
"m143",6580.20947665719,6529.50202405965,6398.11004852883,6284.05025918359,6387.85051903948,6258.32617423259
"m144",879.162298406163,868.940518592891,862.894651527093,960.577526620438,1004.37901242759,993.373868361616
"m145",3787.57629348467,3809.12919156758,3849.39841971682,3904.02521590181,3509.300269422,3783.7419476297
"m145.4",10.8062091112259,13.9661998096691,9.5172204212547,10.8909016623632,8.70461810770579,10.6205331613858
"m146",416.039050782196,412.913733503261,387.668111825775,409.497902504858,393.716572871616,426.945433087708
"m147",39.3654760480371,40.6841472716448,33.6275121550999,34.8508853195624,25.4442683148323,37.5258838368964
"m149",165.180624985881,171.237754188117,159.889303077079,205.475011363253,177.440292195541,207.454414419069
"m15",1791.51509622538,1743.34607189391,1784.79606966596,1712.0497413235,1762.35037380628,1855.76116106614
"m150",150.515055477789,142.090902411416,133.875567258983,161.185344602976,156.013539930419,147.271393171216
"m151",1266.64208225155,1253.92185247681,1307.6660858804,1399.11783355826,1303.68395813101,1365.80056455421
"m152",11683.0557933939,11454.1055221647,11512.0298215497,11579.9327075354,11054.1954107781,11659.9293401134
"m153",937.824576438532,884.121170559922,937.763452174297,1032.45747759204,1022.45783465129,1028.77564556623
"m154",5289.63935994507,5216.67924195075,5317.58829003571,5160.1092076277,4933.50970904433,5508.51653303875
"m154.4",12.3499532699724,7.89393902285645,12.0551458669226,11.6169617731875,14.0613061739863,9.91249761729339
"m155",9427.64557746521,9150.28977964799,9350.98630456345,8485.46451520261,8207.78528955827,8518.37563097548
"m156",127.358893096591,120.837989657572,109.765275525138,124.882339061765,113.82962140846,123.198184672075
"m157",364.323621464187,304.827491497995,345.792341972254,347.056732973975,379.655266697629,368.886518472132
"m158",189.108659446453,188.240084391192,180.827188003839,190.227749035945,197.527872444093,180.549063743558
"m159",2275.47888999242,2169.01155304948,2247.33298213894,2355.33899951376,2196.91169318328,2272.79409653655
"m16",1299.8325816646,1329.21788623329,1335.58326578274,1373.70572967942,1375.32966101751,1421.02733699342
"m160",5803.70616480767,5448.63960400699,5858.16640996298,6011.77771762451,5479.22230579665,6075.65300385675
"m161",1984.4831160687,1919.44163471148,2036.05068878709,2070.72343607066,1961.21741826694,2095.78521051346
"m162",50.9435572386363,45.5419559010949,53.2964343590263,63.1672296417068,40.1751604971036,60.1830212478527
"m163",3271.19387238395,3271.73411193466,3351.96503236591,3309.38198513678,2912.69913604001,3254.1313606486
"m164",3268.87825614583,3171.54180895225,3201.59294971008,3104.63303388435,3000.41490312536,3093.40729213963
"m165",587.394652403064,641.837965166098,607.833144237467,599.725651540802,561.782660951166,630.859669786315
"m166",13358.0182056339,12885.3373896165,13116.6331845732,12939.8432951092,12400.7328734393,12834.5603077627
"m166.5",94.9402657629131,108.086242005265,95.172204212547,116.895677842699,111.15127737532,150.103535347586
"m167",169.039985382748,194.312345178005,180.192706642422,212.009552360671,231.676758866631,220.199054212732
"m168",294171.255658267,270589.656277631,291984.515635926,251216.798345179,254910.054182106,253084.473093647
"m169",265838.919112792,255304.561425066,264094.61843212,236629.524658609,239365.614999768,234134.609791558
"m17",3744.35145703977,3640.32034169419,3610.19894646262,3710.89322642257,3599.69438054049,3873.66246172944
"m170",328.045633733643,306.649169734039,292.495907613228,344.878552641503,331.445074101105,309.411532768372
"m18",8336.99032931077,8401.58002463399,8316.14720409236,8736.68131354779,8895.45012006703,9068.51924873526
"m19",54.0310455561294,58.2937035534015,49.4895461905244,47.9199673143983,44.192676546814,55.226772439206
"m20",4386.54902707833,4274.87159391611,4306.85948129846,4248.17770843249,4134.02401515196,4277.2427218621
"m21",65.6091267467285,64.9731904188954,63.448136141698,79.8666121906638,101.107487251044,88.5044430115481
"m22",187.564915287706,221.030292639981,215.089181520356,203.296831030781,218.954624709215,210.286556595438
"m23.1",207.633589351412,213.743579695805,182.096150726673,207.653191695726,229.668000841776,196.833881257683
"m24",743.312812436466,841.008118973553,840.687803877499,913.383619416864,950.812131764786,919.738171776008
"m25.1",4126.42813632954,4007.08489321767,4104.45992700644,4296.82373585771,4136.03277317682,4163.24899926322
"m25.2",917.755902374826,910.839118021898,916.191085886119,957.673286177141,995.674394319885,898.497105453236
"m29",260.892762828168,292.075743845689,286.151093999058,288.971924108038,256.451441173178,258.43297359372
"m29.1",415.267178702823,497.318158439956,495.529943266661,497.351175914588,506.207022263506,508.369520658332
"m34.2",88.7652891279269,97.7633986676837,102.785980549551,108.909016623632,94.4116271681935,107.621402702042
"m38.5",1948.97700041752,2019.63393769389,2055.0851296296,1889.93446847543,1843.37028080877,1906.0316846967
"m69.1",21.6124182224518,34.6118864848321,35.5309562393509,34.8508853195624,32.1401283976829,28.3214217636954
"m73.5",1784.56824751102,1732.41600247765,1821.59598862815,2034.42043052945,1799.17760426196,1959.13435050363
"m84.2",175.214962017734,197.348475571411,180.192706642422,169.898065932867,205.562904543514,177.008886023096
